# run_id=x1rzlfzd, sweep_id=zy4w3ezs, name=honest-sweep-23, val_score_best=8.127105712890625, splitter=test:data/yuri/splits/0_test_indices.txt
arch	normal
dataset	data/yuri/dataloader_yuri.py:TMGSspinPlus
distance_emb_dim	64
dropout_p	0.05
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.001
max_neighbors	25
n_conv_layers	2
n_s	64
n_v	nan
noH	True
radius	5.0
seed	123
sum_mode	node
target_column	splitting
train_frac	0.8
weight_decay	1e-05
