# run_id=x7n6f6c0, sweep_id=ggcl5g6t, name=mild-sweep-49, val_score_best=7.932286739349365, splitter=test:data/TMGSspinPlus/splits/0_test_indices.txt
arch	normal
dataset	data/TMGSspinPlus/dataloader_TMGSspinPlus.py:TMGSspinPlus
distance_emb_dim	16
dropout_p	0.0
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	energy
invariant	True
lr	0.001
max_neighbors	50
n_conv_layers	3
n_s	64
n_v	nan
noH	True
radius	5.0
seed	123
sum_mode	both
target_column	splitting
train_frac	0.8
weight_decay	1e-05
