# run_id=ug05gy2j, sweep_id=j8flw45y, name=exalted-sweep-60, val_score_best=1.9459151029586792, splitter=test:data/yuri/splits/0_test_indices.txt
arch	normal
dataset	data/yuri/dataloader_yuri.py:TMGSspinPlus
distance_emb_dim	16
dropout_p	0.1
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.0005
max_neighbors	10
n_conv_layers	3
n_s	64
n_v	nan
noH	True
radius	10.0
seed	123
sum_mode	node
target_column	dipole_moment_Debye
train_frac	0.8
weight_decay	1e-05
