# run_id=fz0dajg7, sweep_id=5h3mvga0, name=whole-sweep-8, val_score_best=0.9022597670555116, splitter=random
arch	pseudo_nonscaled
classification	True
dataset	data/qm9-rotation/dataloader_qm9-rotation.py:QM9Rotation
distance_emb_dim	64
dropout_p	0.1
features	torchchem_v1
geometry	dft
graph_mode	vector
internal_weights	False
invariant	False
lr	0.0005
max_neighbors	50
n_conv_layers	3
n_s	48
n_v	48
noH	False
radius	10.0
seed	666
sum_mode	node
target_column	rot589_sign
train_frac	0.8
weight_decay	0
