# run_id=x1bxjt12, sweep_id=7ipb3qgs, name=quiet-sweep-26, val_score_best=34.266998291015625, splitter=random
arch   normal
classification False
dataset        data/qm9-rotation/dataloader_qm9-rotation.py:QM9Rotation
distance_emb_dim       64
dropout_p      0.0
features       torchchem_v1
geometry       dft
graph_mode     vector
internal_weights       False
invariant      False
lr     0.001
max_neighbors  10
n_conv_layers  3
n_s    32
n_v    48
noH    False
radius 5.0
seed   666
sum_mode       node
target_column  rot589_abs
train_frac     0.8
weight_decay   0
