# run_id=e1t5536y, sweep_id=88u8pxoj, name=helpful-sweep-39, val_score_best=4.278650283813477, splitter=test:data/kulik/OctaKulik-splits/4_train_valid_1806/0_test_indices.txt
arch	normal
dataset	data/kulik/dataloader_kulik.py:OctaLow
distance_emb_dim	48
dropout_p	0.0
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	energy
invariant	True
lr	0.001
max_neighbors	25
n_conv_layers	3
n_s	48
n_v	nan
noH	True
radius	2.5
seed	123
sum_mode	both
target_column	splitting
weight_decay	1e-05
