# run_id=7emg01kp, sweep_id=k53wwg1s, name=winter-sweep-43, val_score_best=0.4620940685272217, splitter=test:data/kulik/OctaKulik-splits/train_valid_3612/0_test_indices.txt
arch	normal
dataset	data/kulik/dataloader_kulik.py:OctaFull
distance_emb_dim	32
dropout_p	0.0
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector
invariant	True
lr	0.001
max_neighbors	25
n_conv_layers	2
n_s	64
n_v	None
noH	True
radius	2.5
seed	123
sum_mode	node
target_column	gap
weight_decay	1e-05
