# run_id=c0um08q6, sweep_id=srrhrli5, name=glad-sweep-11, val_score_best=0.8101250529289246, splitter=test:data/kulik/OctaKulik-splits/3_train_valid_3612/0_test_indices.txt
arch	normal
classification	False
dataset	data/kulik/dataloader_kulik.py:OctaFull
distance_emb_dim	64
dropout_p	0.05
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector
invariant	True
lr	0.001
max_neighbors	50
n_conv_layers	3
n_s	48
n_v	nan
noH	True
radius	2.5
seed	123
sum_mode	node
target_column	HOMO
train_frac	0.599
weight_decay	1e-05
