# run_id=ej61o3c5, sweep_id=uuq2lg3j, name=wandering-sweep-59, val_score_best=0.0086471978552153, splitter=test:data/tmPHOTO/splits/tmPHOTO_0_test_indices.npy
dataset	data/tmPHOTO/dataloader_tmPHOTO.py:tmPHOTO
distance_emb_dim	32
dropout_p	0.1
features	torchchem_v1
geometry	xtb
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.0005
max_neighbors	10
n_conv_layers	3
n_s	48
n_v	nan
noH	True
radius	5.0
seed	123
sum_mode	both
target_column	Dispersion_E
train_frac	0.8
weight_decay	1e-05
