# run_id=i89k1ug9, sweep_id=etptdc25, name=breezy-sweep-29, val_score_best=25.048729049792495, splitter=test:data/kulik/tmSCO-splits/tmSCO_0_test_indices.npy
dataset	data/kulik/dataloader_kulik.py:tmSCO
distance_emb_dim	48
dropout_p	0.1
features	torchchem_v1
geometry	xtb
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.001
max_neighbors	10
n_conv_layers	3
n_s	64
n_v	None
noH	True
radius	10.0
seed	123
sum_mode	node
target_column	Polarizability
train_frac	0.798
weight_decay	1e-05
